,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12
1,1,0,0,1,0,0,0,0,0,0,0,0
1,23,12,0,3,9,0,8,0,9,0,8,12
1,20,14,0,6,10,0,7,0,10,0,7,14
1,11,18,0,4,9,0,4,1,9,0,4,17
1,24,5,2,8,3,87,0,1,3,71,0,4
1,43,69,1,16,4,68,5,7,4,59,5,62
1,13,13,0,2,7,0,4,0,7,0,4,13
1,11,6,0,5,2,0,2,0,2,0,2,6
1,46,32,0,11,23,0,18,0,23,0,18,32
1,1,0,0,1,0,0,0,0,0,0,0,0
1,12,11,0,2,5,0,3,0,5,0,3,11
1,49,32,0,10,23,56,12,2,23,50,12,30
1,20,12,0,9,9,0,5,0,9,0,5,12
1,4,0,1,4,0,0,0,0,0,0,0,0
1,23,14,0,5,8,62,2,2,8,48,2,12
1,1,0,0,1,0,0,0,0,0,0,0,0
0,23,18,0,11,6,0,4,0,6,0,4,18
1,21,16,0,1,12,0,11,1,12,0,11,15
1,70,64,0,11,31,70,16,3,31,57,16,61
1,44,33,0,5,21,50,12,5,21,50,12,28
0,77,52,0,6,38,0,34,3,38,0,34,49
1,1,0,0,1,0,0,0,0,0,0,0,0
1,27,11,0,6,10,0,10,0,10,0,10,11
0,58,88,1,9,41,0,29,0,41,0,29,88
1,1,0,0,1,0,0,0,0,0,0,0,0
1,19,13,0,13,9,0,5,0,9,0,5,13
1,9,3,0,9,1,0,1,0,1,0,1,3
1,1,0,0,1,0,0,0,0,0,0,0,0
0,78,28,0,13,21,144,14,3,21,121,14,25
0,7,6,0,3,0,4,0,0,0,4,0,6
1,10,13,0,3,8,0,5,0,8,0,5,13
1,17,14,3,16,7,0,4,0,7,0,4,14
1,16,35,2,3,1,10,1,2,1,8,1,33
1,24,15,0,3,11,0,10,1,11,0,10,14
1,66,51,5,7,2,175,1,7,2,150,1,44
0,1,0,0,1,0,0,0,0,0,0,0,0
1,15,11,1,11,2,0,2,0,2,0,2,11
0,150,121,1,23,66,360,46,3,66,302,46,118
1,41,14,3,4,10,48,7,1,10,45,7,13
0,90,80,0,17,45,158,19,15,45,135,19,65
1,11,5,0,2,4,0,4,0,4,0,4,5
1,2,0,0,2,0,0,0,0,0,0,0,0
1,3,0,0,4,0,0,0,0,0,0,0,0
1,9,6,1,20,0,0,0,0,0,0,0,6
1,1,0,0,1,0,0,0,0,0,0,0,0
1,6,3,0,2,2,0,1,0,2,0,1,3
1,5,2,0,3,1,0,1,0,1,0,1,2
0,22,17,0,7,9,18,1,0,9,15,1,17
1,8,8,0,2,3,0,2,1,3,0,2,7
1,48,21,3,16,17,72,12,1,17,63,12,20
1,27,14,0,6,6,58,1,4,6,54,1,10
1,10,6,0,1,5,0,5,0,5,0,5,6
1,1,0,0,1,0,0,0,0,0,0,0,0
0,28,22,2,12,6,44,3,3,6,36,3,19
1,42,168,0,4,72,0,4,0,72,0,4,168
1,3,0,0,3,0,0,0,0,0,0,0,0
1,45,30,0,8,23,85,17,0,23,80,17,30
0,8,8,0,3,0,0,1,0,0,0,1,8
1,2,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
0,68,74,13,10,9,190,1,7,9,153,1,67
0,32,8,1,10,4,62,2,2,4,51,2,6
0,40,31,0,6,27,0,21,0,27,0,21,31
1,1,0,0,1,0,0,0,0,0,0,0,0
0,81,43,0,20,9,194,5,5,9,163,5,38
0,43,34,0,7,14,76,10,2,14,61,10,32
1,39,29,0,6,4,72,1,2,4,58,1,27
1,1,0,0,1,0,0,0,0,0,0,0,0
1,11,7,1,4,3,0,3,0,3,0,3,7
1,12,8,0,9,5,0,3,0,5,0,3,8
1,54,40,8,19,20,50,7,3,20,48,7,37
1,1,0,0,1,0,0,0,0,0,0,0,0
0,11,7,0,5,3,0,1,0,3,0,1,7
1,2,0,0,2,0,0,0,0,0,0,0,0
1,5,3,0,2,0,0,0,0,0,0,0,3
0,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,12,12,0,5,4,0,1,3,4,0,1,9
1,19,21,4,15,0,0,0,0,0,0,0,21
1,28,23,2,23,15,0,3,0,15,0,3,23
1,5,0,0,8,0,0,0,0,0,0,0,0
1,36,108,22,19,81,0,44,9,81,0,44,99
1,1,0,0,1,0,0,0,0,0,0,0,0
1,40,20,1,19,13,0,12,2,13,0,12,18
1,12,12,0,4,7,0,3,0,7,0,3,12
0,21,21,0,4,10,0,7,0,10,0,7,21
1,27,32,0,8,2,12,1,1,2,9,1,31
1,8,13,7,6,4,0,2,0,4,0,2,13
1,1,0,0,1,0,0,0,0,0,0,0,0
1,13,7,0,8,5,0,4,0,5,0,4,7
0,53,34,0,11,23,76,17,5,23,62,17,29
0,12,7,0,3,5,0,4,0,5,0,4,7
1,5,2,0,3,1,0,1,0,1,0,1,2
1,36,15,0,5,11,48,8,1,11,46,8,14
0,104,65,0,20,40,246,17,6,40,204,17,59
1,12,7,0,6,4,0,2,0,4,0,2,7
1,13,23,0,5,12,0,5,0,12,0,5,23
1,23,15,0,3,7,52,2,0,7,49,2,15
1,41,39,3,20,10,74,8,3,10,66,8,36
1,39,31,21,29,9,56,3,2,9,44,3,29
0,5,3,0,1,1,0,1,0,1,0,1,3
0,91,38,0,8,23,168,12,7,23,153,12,31
1,9,7,0,2,5,0,4,0,5,0,4,7
0,52,55,0,13,25,0,20,0,25,0,20,55
1,19,13,0,7,4,0,3,0,4,0,3,13
1,1,0,0,1,0,0,0,0,0,0,0,0
0,29,36,0,12,27,12,22,2,27,12,22,34
0,47,48,0,5,32,0,23,0,32,0,23,48
1,23,16,0,14,13,0,10,0,13,0,10,16
0,84,92,23,33,5,142,4,5,5,134,4,87
1,48,24,0,4,2,74,1,1,2,62,1,23
1,5,2,0,3,1,0,1,0,1,0,1,2
1,2,0,0,6,0,0,0,0,0,0,0,0
0,3,0,0,4,0,0,0,0,0,0,0,0
1,46,42,1,23,24,76,14,3,24,65,14,39
1,4,3,0,1,2,0,0,0,2,0,0,3
1,2,0,0,2,0,0,0,0,0,0,0,0
1,10,4,0,3,3,0,3,0,3,0,3,4
1,15,11,3,7,6,0,2,1,6,0,2,10
1,1,0,0,1,0,0,0,0,0,0,0,0
1,6,4,0,3,2,0,0,0,2,0,0,4
1,35,45,0,13,30,0,21,0,30,0,21,45
1,64,34,0,11,23,68,17,5,23,57,17,29
0,14,4,3,17,0,0,0,0,0,0,0,4
1,1,0,0,1,0,0,0,0,0,0,0,0
0,8,5,0,4,0,0,0,0,0,0,0,5
0,54,48,5,40,30,66,17,2,30,56,17,46
1,1,0,0,1,0,0,0,0,0,0,0,0
1,11,21,0,6,6,0,3,0,6,0,3,21
0,49,42,0,8,24,26,15,3,24,21,15,39
1,1,0,0,1,0,0,0,0,0,0,0,0
1,4,2,0,3,0,0,0,0,0,0,0,2
0,9,5,2,3,3,0,2,1,3,0,2,4
1,14,8,0,7,6,0,5,0,6,0,5,8
1,2,0,0,2,0,0,0,0,0,0,0,0
1,2,0,0,2,0,0,0,0,0,0,0,0
1,2,0,0,5,0,0,0,0,0,0,0,0
0,6,4,0,1,3,0,3,0,3,0,3,4
1,1,0,0,1,0,0,0,0,0,0,0,0
1,12,7,0,2,6,0,5,0,6,0,5,7
1,17,7,1,12,2,0,0,0,2,0,0,7
0,2,0,0,2,0,0,0,0,0,0,0,0
0,7,2,0,8,1,0,0,0,1,0,0,2
1,1,0,0,2,0,0,0,0,0,0,0,0
1,23,13,0,6,6,40,0,0,6,38,0,13
0,26,27,2,13,2,0,2,1,2,0,2,26
1,5,4,0,3,1,0,1,0,1,0,1,4
0,11,7,0,2,6,0,6,0,6,0,6,7
0,7,3,0,2,2,0,2,0,2,0,2,3
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,61,34,0,9,24,68,15,1,24,61,15,33
1,26,27,6,10,12,0,8,0,12,0,8,27
0,25,18,0,6,14,10,11,0,14,10,11,18
1,20,31,0,12,2,0,1,0,2,0,1,31
1,1,0,0,1,0,0,0,0,0,0,0,0
1,15,6,0,8,4,0,2,0,4,0,2,6
1,19,13,0,12,1,0,1,1,1,0,1,12
1,1,0,0,1,0,0,0,0,0,0,0,0
1,22,15,4,5,11,0,7,0,11,0,7,15
1,1,0,0,1,0,0,0,0,0,0,0,0
1,14,9,0,5,6,0,4,0,6,0,4,9
1,58,24,0,3,21,84,19,2,21,68,19,22
0,2,0,0,2,0,0,0,0,0,0,0,0
0,95,49,44,18,35,230,23,4,35,184,23,45
1,7,3,0,3,2,0,2,0,2,0,2,3
0,8,9,0,2,2,0,2,0,2,0,2,9
1,17,9,0,11,7,0,6,0,7,0,6,9
1,1,0,0,1,0,0,0,0,0,0,0,0
1,7,3,0,4,2,0,2,0,2,0,2,3
1,7,3,1,6,1,0,1,0,1,0,1,3
1,2,0,0,2,0,0,0,0,0,0,0,0
0,26,24,1,15,15,2,3,2,15,2,3,22
1,75,42,0,15,5,138,5,2,5,116,5,40
1,8,6,0,6,3,0,1,0,3,0,1,6
1,2,0,0,2,0,0,0,0,0,0,0,0
1,4,0,0,5,0,0,0,0,0,0,0,0
0,13,13,0,2,7,0,4,1,7,0,4,12
0,47,19,0,3,16,58,11,1,16,58,11,18
1,5,3,0,2,1,0,1,0,1,0,1,3
0,8,3,1,3,2,0,2,0,2,0,2,3
1,26,6,0,6,4,62,1,0,4,58,1,6
1,6,2,0,3,1,0,1,0,1,0,1,2
0,130,83,5,23,2,278,0,4,2,249,0,79
0,18,24,0,12,11,0,5,0,11,0,5,24
0,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,2,0,0,0,0,0,0,0,0
1,15,10,6,2,7,0,5,1,7,0,5,9
1,1,0,0,1,0,0,0,0,0,0,0,0
1,25,15,0,3,12,0,9,0,12,0,9,15
1,2,0,0,4,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,19,14,0,8,2,0,2,0,2,0,2,14
1,9,16,0,4,8,0,4,2,8,0,4,14
0,1,0,0,1,0,0,0,0,0,0,0,0
1,3,0,7,4,0,0,0,0,0,0,0,0
1,19,11,6,10,8,0,6,0,8,0,6,11
0,7,3,0,2,2,0,2,0,2,0,2,3
1,40,27,0,5,21,0,16,0,21,0,16,27
1,2,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,3,0,0,0,0,0,0,0,0
1,6,2,0,3,1,0,1,0,1,0,1,2
1,7,4,1,4,3,0,0,0,3,0,0,4
1,42,25,0,4,14,68,11,5,14,59,11,20
1,52,51,2,8,23,90,16,5,23,72,16,46
1,1,0,0,1,0,0,0,0,0,0,0,0
1,5,2,0,5,1,0,1,0,1,0,1,2
1,17,11,0,4,7,0,7,0,7,0,7,11
1,84,47,0,8,39,0,34,0,39,0,34,47
1,78,86,3,18,43,194,17,2,43,166,17,84
1,66,88,5,20,37,54,23,9,37,51,23,79
1,10,4,1,6,3,0,2,0,3,0,2,4
1,17,10,1,19,5,0,0,0,5,0,0,10
1,9,4,0,6,2,0,2,1,2,0,2,3
1,5,0,0,5,0,0,0,0,0,0,0,0
1,32,29,36,28,20,30,12,0,20,28,12,29
0,64,49,0,11,39,0,30,0,39,0,30,49
0,3,0,0,3,0,0,0,0,0,0,0,0
1,7,7,0,1,6,0,1,0,6,0,1,7
1,5,3,0,3,0,0,0,0,0,0,0,3
1,1,0,0,1,0,0,0,0,0,0,0,0
1,29,20,0,16,15,0,14,2,15,0,14,18
1,6,3,0,4,2,0,2,0,2,0,2,3
0,35,27,0,9,8,47,0,1,8,46,0,26
1,15,13,0,8,5,0,4,0,5,0,4,13
1,9,5,0,4,3,0,3,1,3,0,3,4
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
0,4,2,0,2,0,0,0,0,0,0,0,2
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,2,0,0,0,0,0,0,0,0
1,7,3,0,9,2,0,2,0,2,0,2,3
1,2,0,0,2,0,0,0,0,0,0,0,0
1,7,5,14,3,2,0,2,0,2,0,2,5
1,11,16,0,4,8,0,5,0,8,0,5,16
0,78,53,62,29,29,172,11,2,29,137,11,51
1,6,4,0,1,3,0,3,0,3,0,3,4
0,12,9,0,3,6,0,4,0,6,0,4,9
1,11,4,1,18,3,0,3,1,3,0,3,3
1,2,0,0,3,0,0,0,0,0,0,0,0
1,17,11,0,4,2,0,2,0,2,0,2,11
1,36,25,12,6,1,82,0,3,1,67,0,22
1,18,38,0,8,10,0,7,0,10,0,7,38
1,1,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,5,2,0,2,1,0,1,0,1,0,1,2
1,14,6,1,9,3,0,2,0,3,0,2,6
1,36,15,0,4,9,50,8,4,9,46,8,11
1,1,0,0,1,0,0,0,0,0,0,0,0
1,11,5,1,7,4,0,4,0,4,0,4,5
1,1,0,0,1,0,0,0,0,0,0,0,0
1,63,27,2,15,18,144,9,5,18,141,9,22
1,4,2,0,2,1,0,0,0,1,0,0,2
0,46,32,0,5,27,0,19,0,27,0,19,32
1,2,0,0,5,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,11,7,11,7,1,0,1,0,1,0,1,7
1,20,20,0,6,1,0,2,0,1,0,2,20
1,10,4,0,7,2,0,2,0,2,0,2,4
1,7,11,0,2,1,0,1,1,1,0,1,10
0,50,22,5,9,16,86,11,1,16,74,11,21
1,7,5,0,5,2,0,0,0,2,0,0,5
0,86,59,1,25,3,248,1,6,3,190,1,53
1,17,11,4,11,10,0,8,0,10,0,8,11
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,3,0,0,0,0,0,0,0,0
1,6,3,0,3,1,0,1,0,1,0,1,3
0,115,30,0,11,17,414,2,6,17,404,2,24
0,27,28,9,10,8,0,6,0,8,0,6,28
1,22,17,0,7,15,0,12,0,15,0,12,17
1,8,3,1,6,2,0,2,0,2,0,2,3
1,5,0,3,5,0,0,0,0,0,0,0,0
1,6,2,0,4,1,0,1,0,1,0,1,2
1,1,0,0,1,0,0,0,0,0,0,0,0
1,45,19,0,7,13,70,11,1,13,60,11,18
1,1,0,0,1,0,0,0,0,0,0,0,0
1,49,34,0,3,27,0,24,1,27,0,24,33
0,61,110,1,17,70,0,15,2,70,0,15,108
1,34,25,0,7,3,90,3,6,3,77,3,19
1,4,3,0,2,1,0,0,0,1,0,0,3
1,1,0,0,1,0,0,0,0,0,0,0,0
1,40,26,9,17,1,56,0,1,1,50,0,25
0,45,50,10,16,8,68,1,3,8,57,1,47
0,12,15,0,7,10,0,7,0,10,0,7,15
1,11,10,2,13,4,0,2,0,4,0,2,10
1,16,20,0,14,9,0,7,0,9,0,7,20
0,59,82,6,31,29,0,22,3,29,0,22,79
1,13,12,0,5,1,0,1,0,1,0,1,12
1,19,23,1,5,15,0,12,1,15,0,12,22
1,15,10,0,9,2,6,1,1,2,5,1,9
1,8,4,0,11,1,0,1,0,1,0,1,4
1,9,6,0,3,4,0,3,0,4,0,3,6
1,9,8,0,1,1,0,1,0,1,0,1,8
0,25,15,1,9,1,22,0,0,1,22,0,15
1,6,2,0,4,1,0,1,0,1,0,1,2
1,47,38,40,23,29,36,18,3,29,32,18,35
1,47,57,0,7,23,74,8,1,23,63,8,56
1,4,2,0,2,1,0,1,0,1,0,1,2
1,4,2,0,2,1,0,0,0,1,0,0,2
1,1,0,0,1,0,0,0,0,0,0,0,0
0,26,15,18,13,10,0,5,0,10,0,5,15
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,13,11,0,5,7,0,6,0,7,0,6,11
1,6,3,0,2,2,0,1,0,2,0,1,3
1,5,4,0,1,3,0,0,0,3,0,0,4
1,4,2,0,2,1,0,1,0,1,0,1,2
0,70,35,2,16,23,104,13,3,23,92,13,32
1,25,19,1,13,15,0,13,0,15,0,13,19
1,6,3,0,2,0,0,1,0,0,0,1,3
1,1,0,0,1,0,0,0,0,0,0,0,0
1,124,43,18,18,28,166,14,6,28,165,14,37
1,1,0,0,1,0,0,0,0,0,0,0,0
0,81,66,0,8,58,2,46,0,58,2,46,66
1,1,0,0,1,0,0,0,0,0,0,0,0
1,4,0,0,6,0,0,0,0,0,0,0,0
1,4,2,0,1,1,0,1,0,1,0,1,2
1,22,23,0,12,5,0,3,0,5,0,3,23
1,5,2,0,3,1,0,1,0,1,0,1,2
1,7,3,0,2,2,0,2,0,2,0,2,3
0,7,12,0,3,2,0,1,3,2,0,1,9
1,1,0,0,1,0,0,0,0,0,0,0,0
1,6,4,0,2,1,0,1,0,1,0,1,4
1,1,0,0,1,0,0,0,0,0,0,0,0
1,31,18,0,4,13,6,10,2,13,6,10,16
1,4,3,0,3,0,0,0,0,0,0,0,3
0,75,73,15,22,38,110,12,5,38,88,12,68
1,2,0,0,4,0,0,0,0,0,0,0,0
1,28,14,11,12,11,0,9,1,11,0,9,13
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,6,0,0,0,0,0,0,0,0
1,4,0,1,7,0,0,0,0,0,0,0,0
1,9,5,0,2,3,0,3,0,3,0,3,5
0,22,22,0,11,5,0,5,0,5,0,5,22
1,2,0,0,2,0,0,0,0,0,0,0,0
1,7,3,0,5,1,0,1,0,1,0,1,3
1,8,7,0,5,0,0,0,0,0,0,0,7
1,1,0,0,1,0,0,0,0,0,0,0,0
1,22,10,4,10,8,0,5,0,8,0,5,10
1,2,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
0,180,81,1,41,47,364,30,6,47,357,30,75
1,3,1,0,3,0,0,0,0,0,0,0,1
1,13,8,0,3,6,0,4,0,6,0,4,8
1,2,0,0,2,0,0,0,0,0,0,0,0
1,11,5,1,4,4,0,4,0,4,0,4,5
1,5,2,0,4,1,0,1,0,1,0,1,2
1,11,10,0,10,7,0,0,0,7,0,0,10
1,8,4,0,2,3,0,2,0,3,0,2,4
1,7,0,0,12,0,0,0,0,0,0,0,0
1,23,18,0,2,14,0,11,1,14,0,11,17
1,5,5,0,1,0,0,0,0,0,0,0,5
1,4,2,0,2,0,0,0,0,0,0,0,2
1,22,18,0,5,13,0,7,0,13,0,7,18
1,8,5,0,11,0,0,0,0,0,0,0,5
1,55,59,13,32,10,65,5,0,10,56,5,59
1,21,17,0,8,3,0,3,0,3,0,3,17
1,48,26,2,7,19,96,11,3,19,83,11,23
1,17,17,0,2,10,0,8,0,10,0,8,17
1,44,23,0,5,19,62,16,1,19,51,16,22
1,16,9,0,6,6,0,1,0,6,0,1,9
1,23,38,0,8,3,0,2,1,3,0,2,37
1,47,36,5,19,1,88,1,4,1,71,1,32
0,20,27,0,10,5,2,0,0,5,2,0,27
1,2,0,0,2,0,0,0,0,0,0,0,0
1,43,33,0,6,15,76,10,1,15,63,10,32
1,1,0,0,1,0,0,0,0,0,0,0,0
1,9,4,0,2,3,0,3,0,3,0,3,4
1,5,2,0,2,1,0,1,0,1,0,1,2
1,14,22,0,10,3,0,0,2,3,0,0,20
1,10,9,4,5,7,0,0,0,7,0,0,9
1,5,2,0,2,1,0,1,0,1,0,1,2
1,57,23,0,13,12,111,2,3,12,104,2,20
1,36,29,2,12,23,12,19,1,23,12,19,28
1,1,0,0,1,0,0,0,0,0,0,0,0
1,12,8,1,12,7,0,4,1,7,0,4,7
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,4,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,3,4,0,1,0,0,0,0,0,0,0,4
1,10,7,0,3,5,0,4,0,5,0,4,7
1,1,0,0,1,0,0,0,0,0,0,0,0
0,18,7,0,3,7,0,7,0,7,0,7,7
1,1,0,0,1,0,0,0,0,0,0,0,0
0,36,41,0,6,14,0,10,0,14,0,10,41
1,24,13,0,2,10,0,10,0,10,0,10,13
1,4,2,0,2,0,0,0,0,0,0,0,2
1,7,3,0,4,2,0,2,0,2,0,2,3
1,9,12,0,6,6,0,5,1,6,0,5,11
1,19,37,0,5,7,0,6,0,7,0,6,37
1,42,18,0,2,16,60,13,1,16,52,13,17
0,35,9,0,11,2,54,2,1,2,47,2,8
1,4,2,0,3,0,0,0,0,0,0,0,2
1,7,3,0,2,2,0,2,0,2,0,2,3
1,21,22,0,7,15,0,12,1,15,0,12,21
0,44,36,1,15,19,0,14,0,19,0,14,36
1,7,4,0,7,1,0,1,0,1,0,1,4
1,37,25,0,6,0,52,0,3,0,47,0,22
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,4,0,0,0,0,0,0,0,0
0,98,72,18,14,57,168,35,4,57,137,35,68
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,7,4,0,3,1,0,1,0,1,0,1,4
1,6,4,0,6,0,0,0,0,0,0,0,4
1,6,3,0,2,1,0,1,0,1,0,1,3
1,24,12,0,2,1,58,0,1,1,47,0,11
1,12,9,0,2,1,8,0,1,1,8,0,8
1,15,15,0,4,7,0,6,0,7,0,6,15
1,3,0,0,3,0,0,0,0,0,0,0,0
1,8,0,0,9,0,0,0,0,0,0,0,0
0,9,3,0,8,2,0,2,0,2,0,2,3
1,1,0,0,1,0,0,0,0,0,0,0,0
0,13,12,0,8,1,0,0,0,1,0,0,12
0,57,18,0,7,12,144,8,3,12,125,8,15
1,4,2,0,1,1,0,1,0,1,0,1,2
1,4,0,0,4,0,0,0,8,0,0,0,0
1,26,18,0,5,13,0,12,0,13,0,12,18
1,1,0,0,1,0,0,0,6,0,0,0,0
1,25,26,0,16,10,0,10,0,10,0,10,26
1,2,0,0,2,0,0,0,0,0,0,0,0
1,18,18,2,8,8,0,6,3,8,0,6,18
1,8,6,0,5,3,0,1,0,3,0,1,6
1,1,0,0,1,0,0,0,5,0,0,0,0
1,6,3,0,2,1,0,1,0,1,0,1,3
1,1,0,0,1,0,0,0,0,0,0,0,0
1,51,26,9,11,20,92,8,1,20,73,8,25
1,1,0,0,1,0,0,0,0,0,0,0,0
1,12,9,0,5,4,0,4,0,4,0,4,9
1,1,0,0,1,0,9,8,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,23,16,0,4,13,18,8,0,13,15,8,16
1,74,29,0,12,0,234,0,6,0,232,0,23
1,7,3,0,3,1,0,1,0,1,0,1,3
1,36,36,0,4,17,0,14,2,17,0,14,34
1,18,12,5,9,9,0,8,0,9,0,8,12
1,47,24,0,10,17,94,15,2,17,77,15,22
1,1,0,0,1,0,0,0,0,0,0,0,0
1,7,3,0,4,1,6,0,0,1,0,0,3
1,2,0,0,2,0,7,0,0,0,0,0,0
1,1,0,0,1,0,6,0,0,0,0,0,0
1,6,3,0,2,2,0,1,0,2,0,1,3
0,1,0,0,1,0,0,0,0,0,0,0,0
1,18,18,1,6,11,0,7,0,11,0,7,18
1,7,4,0,2,2,0,2,0,2,0,2,4
1,4,1,0,4,0,0,0,4,0,0,0,1
1,9,7,1,5,1,0,6,0,1,0,1,7
1,2,0,0,2,0,0,0,0,0,0,0,0
1,6,6,0,1,4,0,1,1,4,0,1,5
1,7,5,0,4,2,0,2,0,2,0,2,5
1,36,33,1,20,23,0,13,0,23,0,13,33
0,57,32,13,19,20,74,10,4,20,64,10,28
0,46,51,0,10,19,44,11,3,19,43,11,48
0,3,5,0,1,1,0,0,0,1,0,0,5
1,2,0,0,2,0,0,0,0,0,0,0,0
1,24,13,0,10,11,0,9,0,11,0,9,13
1,1,0,0,1,0,0,0,0,0,0,0,0
1,4,4,2,2,0,0,0,0,0,0,0,4
1,5,3,0,4,2,0,0,0,2,0,0,3
1,1,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,6,3,0,2,1,0,1,0,1,0,1,3
1,2,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,20,15,0,14,11,0,6,0,11,0,6,15
1,2,0,0,2,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0
1,25,28,0,5,21,0,18,3,21,0,18,25
1,12,20,0,5,0,0,0,0,0,0,0,20
0,90,75,0,28,28,138,17,10,28,125,17,65
1,35,19,5,6,16,24,13,0,16,20,13,19
1,11,8,0,2,4,0,3,0,4,0,3,8
1,1,0,0,1,0,0,0,0,0,0,0,0
1,17,8,0,10,6,0,4,0,6,0,4,8
1,11,7,1,11,2,0,0,0,2,0,0,7
1,6,4,0,1,2,0,2,0,2,0,2,4
1,21,9,0,8,6,0,4,0,6,0,4,9
1,67,46,1,11,3,110,2,5,3,99,2,41
1,8,2,1,4,1,0,1,0,1,0,1,2
1,6,2,0,5,0,0,0,0,0,0,0,2
1,33,29,0,6,3,56,0,5,3,52,0,24
1,23,13,0,7,10,0,8,0,10,0,8,13
1,4,2,0,6,1,0,1,0,1,0,1,2
1,32,15,0,6,13,56,9,0,13,46,9,15
1,5,4,0,1,0,0,0,0,0,0,0,4
0,27,11,6,12,1,60,0,4,1,54,0,7
1,27,11,0,5,3,58,1,5,3,54,1,6
1,5,4,0,4,2,0,1,0,2,0,1,4
1,23,13,0,9,5,68,0,7,5,60,0,6
1,13,24,1,6,11,0,5,2,11,0,5,22
1,12,13,0,3,6,0,3,0,6,0,3,13
1,1,0,0,1,0,0,0,0,0,0,0,0
1,8,6,0,2,5,0,5,0,5,0,5,6
1,9,5,0,8,0,0,0,0,0,0,0,5
1,6,5,0,2,0,0,0,0,0,0,0,5
1,4,2,0,1,1,0,1,0,1,0,1,2
1,11,5,0,3,3,0,3,0,3,0,3,5
1,1,0,0,1,0,0,0,0,0,0,0,0
0,36,24,2,13,18,0,12,0,18,0,12,24
0,56,27,0,10,19,65,14,1,19,52,14,26
1,8,15,0,4,0,0,0,0,0,0,0,15
1,22,17,0,4,13,2,11,3,13,2,11,14
1,5,4,0,4,0,0,0,0,0,0,0,4
1,17,11,1,6,8,0,5,0,8,0,5,11
1,37,13,0,1,11,80,10,1,11,69,10,12
1,28,31,0,3,15,0,12,0,15,0,12,31
0,101,44,0,20,31,162,20,3,31,154,20,41
1,12,16,0,1,7,0,6,0,7,0,6,16
1,14,9,8,14,4,0,2,0,4,0,2,9
1,2,0,0,4,0,0,0,0,0,0,0,0
1,9,5,1,2,3,0,3,0,3,0,3,5
1,39,20,0,4,10,72,7,1,10,62,7,19
1,1,0,0,1,0,0,0,0,0,0,0,0
1,3,2,0,2,0,0,0,0,0,0,0,2
1,9,8,0,3,5,0,3,0,5,0,3,8
1,31,19,0,11,13,0,6,0,13,0,6,19
1,2,0,0,2,0,0,0,0,0,0,0,0
1,20,10,0,2,9,0,8,0,9,0,8,10
1,1,0,0,1,0,0,0,0,0,0,0,0
1,16,10,2,20,7,0,3,0,7,0,3,10
1,8,7,0,3,3,0,0,0,3,0,0,7
1,10,6,0,3,4,0,4,1,4,0,4,5
1,2,0,0,2,0,0,0,0,0,0,0,0
1,60,29,0,13,19,126,9,2,19,118,9,27
1,3,0,0,5,0,0,0,0,0,0,0,0
1,14,7,1,7,6,0,6,0,6,0,6,7
0,28,28,13,9,22,0,17,0,22,0,17,28
1,13,8,0,2,6,0,5,0,6,0,5,8
0,93,106,59,39,16,180,13,9,16,142,13,97
1,1,0,0,1,0,0,0,0,0,0,0,0
1,7,5,0,2,4,0,1,0,4,0,1,5
1,75,61,2,20,28,90,13,7,28,87,13,54
